Tag,Dataset,MCM_dataset,cross_section,total_events,completed_events,filter_efficiency,filter_efficiency_error,match_efficiency,match_efficiency_error,negative_weights_fraction,notes,alternative_dataset_used,nfiles
ST_tW_top_5f_mtop1755_NoFullyHadronicDecays_13TeV-powheg-pythia8,/ST_tW_top_5f_mtop1755_NoFullyHadronicDecays_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ST_tW_top_5f_mtop1755_NoFullyHadronicDecays_13TeV-powheg-pythia8,38.09,3000000,2958559,0.5,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00192,0
ST_tW_top_5f_NoFullyHadronicDecays,/ST_tW_top_5f_NoFullyHadronicDecays_13TeV-powheg_TuneCUETP8M1/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ST_tW_top_5f_NoFullyHadronicDecays_13TeV-powheg_TuneCUETP8M1,,5429452,5372991,,,,,,,,0
ST_tW_top_5f_NoFullyHadronicDecays_13TeV-powheg_herwigpp,/ST_tW_top_5f_NoFullyHadronicDecays_13TeV-powheg_herwigpp/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ST_tW_top_5f_NoFullyHadronicDecays_13TeV-powheg_herwigpp,38.09,3000000,3201087,0.5,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00188,0
ST_tW_top_5f_NoFullyHadronicDecays_ext1,/ST_tW_top_5f_NoFullyHadronicDecays_13TeV-powheg_TuneCUETP8M1/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/MINIAODSIM,ST_tW_top_5f_NoFullyHadronicDecays_13TeV-powheg_TuneCUETP8M1,38.09,3256650,3256650,1,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",SUS-RunIISummer15wmLHEGS-00044,0
ST_tW_top_5f_NoFullyHadronicDecays_ext2,/ST_tW_top_5f_NoFullyHadronicDecays_13TeV-powheg_TuneCUETP8M1/RunIISummer16MiniAODv2-80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext2-v2/MINIAODSIM,ST_tW_top_5f_NoFullyHadronicDecays_13TeV-powheg_TuneCUETP8M1,38.09,2718677,2715978,0.546,0.002,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",SUS-RunIISummer15wmLHEGS-00099,0
ST_tW_top_5f_PSscaleup_NoFullyHadronicDecays_13TeV-powheg-pythia8,/ST_tW_top_5f_PSscaleup_NoFullyHadronicDecays_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ST_tW_top_5f_PSscaleup_NoFullyHadronicDecays_13TeV-powheg-pythia8,38.09,3000000,3124934,0.5,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00184,0
ST_tW_top_fsrdown_5f_NoFullyHadronicDecays_13TeV-powheg,/ST_tW_top_fsrdown_5f_NoFullyHadronicDecays_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ST_tW_top_fsrdown_5f_NoFullyHadronicDecays_13TeV-powheg,38.09,3000000,2975405,0.5,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00199,0
ST_tW_top_isrdown_5f_NoFullyHadronicDecays_13TeV-powheg,/ST_tW_top_isrdown_5f_NoFullyHadronicDecays_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ST_tW_top_isrdown_5f_NoFullyHadronicDecays_13TeV-powheg,38.09,3000000,3201658,0.5,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00195,0
ST_tW_top_MEscaledown_5f_NoFullyHadronicDecays_13TeV-powheg,/ST_tW_top_MEscaledown_5f_NoFullyHadronicDecays_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ST_tW_top_MEscaledown_5f_NoFullyHadronicDecays_13TeV-powheg,38.09,3000000,3052085,0.5,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00205,0
ST_tW_top_PSscaledown_5f_NoFullyHadronicDecays_13TeV-powheg-pythia8,/ST_tW_top_PSscaledown_5f_NoFullyHadronicDecays_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ST_tW_top_PSscaledown_5f_NoFullyHadronicDecays_13TeV-powheg-pythia8,38.09,3000000,3181663,0.5,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00187,0
ST_tW_tugFCNC_leptonDecays_Madgraph,/ST_tW_tugFCNC_leptonDecays_Madgraph/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,ST_tW_tugFCNC_leptonDecays_Madgraph,21.74,2000000,1972968,1,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00241,0
TT_hdampDOWN_TuneCUETP8M2T4_13TeV-powheg-pythia8,/TT_hdampDOWN_TuneCUETP8M2T4_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_hdampDOWN_TuneCUETP8M2T4_13TeV-powheg-pythia8,730,30000000,29117820,1,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00148,0
TT_hdampUP_TuneCUETP8M2T4_13TeV-powheg-pythia8,/TT_hdampUP_TuneCUETP8M2T4_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_hdampUP_TuneCUETP8M2T4_13TeV-powheg-pythia8,730,30000000,29689380,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00149,0
TT_hdampUP_TuneCUETP8M2T4_13TeV-powheg-pythia8_ext1,/TT_hdampUP_TuneCUETP8M2T4_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/MINIAODSIM,TT_hdampUP_TuneCUETP8M2T4_13TeV-powheg-pythia8,730,30000000,29169226,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00174,0
TT_TuneCUETP8M2T4_13TeV-powheg-colourFlip-pythia8,/TT_TuneCUETP8M2T4_13TeV-powheg-colourFlip-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4_13TeV-powheg-colourFlip-pythia8,730.7,11715285,11621730,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00051,0
TT_TuneCUETP8M2T4_13TeV-powheg-fsrdown-pythia8,/TT_TuneCUETP8M2T4_13TeV-powheg-fsrdown-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4_13TeV-powheg-fsrdown-pythia8,730,29716580,29716580,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00048,0
TT_TuneCUETP8M2T4_13TeV-powheg-fsrup-pythia8,/TT_TuneCUETP8M2T4_13TeV-powheg-fsrup-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4_13TeV-powheg-fsrup-pythia8,730,29852420,29777488,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00047,0
TT_TuneCUETP8M2T4_13TeV-powheg-isrdown-pythia8,/TT_TuneCUETP8M2T4_13TeV-powheg-isrdown-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4_13TeV-powheg-isrdown-pythia8,730,29084029,29084029,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00046,0
TT_TuneCUETP8M2T4_13TeV-powheg-isrup-pythia8,/TT_TuneCUETP8M2T4_13TeV-powheg-isrup-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/MINIAODSIM,TT_TuneCUETP8M2T4_13TeV-powheg-isrup-pythia8,730,59142608,59033604,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00100,0
TT_TuneCUETP8M2T4_13TeV-powheg-MiniAOD,/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4_13TeV-powheg-pythia8,730,77615423,77229341,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00035,3850
TT_TuneCUETP8M2T4_erdON_13TeV-powheg-pythia8,/TT_TuneCUETP8M2T4_erdON_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4_erdON_13TeV-powheg-pythia8,730,30000000,29943330,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00160,0
TT_TuneCUETP8M2T4_GluonMoveCRTune_13TeV-powheg-pythia8,/TT_TuneCUETP8M2T4_GluonMoveCRTune_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4_GluonMoveCRTune_13TeV-powheg-pythia8,730,60000000,59037234,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00223,0
TT_TuneCUETP8M2T4_mtop1665_13TeV-powheg-pythia8,/TT_TuneCUETP8M2T4_mtop1665_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4_mtop1665_13TeV-powheg-pythia8,862.1,19397114,19380254,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00036,0
TT_TuneCUETP8M2T4_mtop1695_13TeV-powheg-pythia8,/TT_TuneCUETP8M2T4_mtop1695_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext2-v1/MINIAODSIM,TT_TuneCUETP8M2T4_mtop1695_13TeV-powheg-pythia8,793.2,20000000,19415360,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00171,0
TT_TuneCUETP8M2T4_mtop1755_13TeV-powheg-pythia8,/TT_TuneCUETP8M2T4_mtop1755_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4_mtop1755_13TeV-powheg-pythia8,673.8,29479528,29459232,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00040,0
TT_TuneCUETP8M2T4_mtop1785_13TeV-powheg-pythia8,/TT_TuneCUETP8M2T4_mtop1785_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4_mtop1785_13TeV-powheg-pythia8,622.1,16485526,16377176,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00041,0
TT_TuneCUETP8M2T4_QCDbasedCRTune_erdON_13TeV-powheg-pythia8,/TT_TuneCUETP8M2T4_QCDbasedCRTune_erdON_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4_QCDbasedCRTune_erdON_13TeV-powheg-pythia8,730,30000000,29983790,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00176,0
TT_TuneCUETP8M2T4down_13TeV-powheg-pythia8,/TT_TuneCUETP8M2T4down_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4down_13TeV-powheg-pythia8,730,28367040,28354188,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00043,0
TT_TuneCUETP8M2T4up_13TeV-powheg-pythia8,/TT_TuneCUETP8M2T4up_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneCUETP8M2T4up_13TeV-powheg-pythia8,730,29316720,29310620,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIISummer15wmLHEGS-00044,0
TT_TuneEE5C_13TeV-powheg-herwigpp,/TT_TuneEE5C_13TeV-powheg-herwigpp/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TT_TuneEE5C_13TeV-powheg-herwigpp,730,29434434,29412687,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",TOP-RunIISummer15GS-00046,0
TT_TuneEE5C_13TeV-powheg-herwigpp_ext2,/TT_TuneEE5C_13TeV-powheg-herwigpp/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext2-v1/MINIAODSIM,TT_TuneEE5C_13TeV-powheg-herwigpp,730,19899312,19762915,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",TOP-RunIIWinter15GS-00041,0
TT_TuneEE5C_13TeV-powheg-herwigpp_ext3,/TT_TuneEE5C_13TeV-powheg-herwigpp/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext3-v1/MINIAODSIM,TT_TuneEE5C_13TeV-powheg-herwigpp,730,10000000,9998863,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",TOP-RunIISummer15GS-00046,0
TTJets_Dilept_TuneCUETP8M2T4_amcatnloFXFX,/TTJets_Dilept_TuneCUETP8M2T4_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TTJets_Dilept_TuneCUETP8M2T4_13TeV-amcatnloFXFX-pythia8,70.14,14529280,14529280,1,0,0.356,0.015,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",TOP-RunIISummer15wmLHEGS-00122,0
TTJets_Dilept_TuneCUETP8M2T4_amcatnloFXFX_ext1,/TTJets_Dilept_TuneCUETP8M2T4_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/MINIAODSIM,TTJets_Dilept_TuneCUETP8M2T4_13TeV-amcatnloFXFX-pythia8,70.14,60000000,53680672,1,0,0.356,0.015,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-04611,0
TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8,/TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8,502.2,10000000,10139950,1,0,0.228,0.006,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",TOP-RunIIWinter15GS-00003,0
TTTo2L2Nu_noSC_13TeV-powheg-pythia8,/TTTo2L2Nu_noSC_TuneCUETP8M2T4_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TTTo2L2Nu_noSC_TuneCUETP8M2T4_13TeV-powheg-pythia8,76.7,9853428,9853428,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",TOP-RunIISummer15wmLHEGS-00049,0
TTTo2L2Nu_noSC_TuneCUETP8M2T4_13TeV-powheg-MiniAOD,/TTTo2L2Nu_noSC_TuneCUETP8M2T4_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TTTo2L2Nu_noSC_TuneCUETP8M2T4_13TeV-powheg-pythia8,76.7,9853428,9853428,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",TOP-RunIISummer15wmLHEGS-00049,0
TTTo2L2Nu_TuneCUETP8M2_ttHtranche3_13TeV-powheg-MiniAOD,/TTTo2L2Nu_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TTTo2L2Nu_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8,1,79160960,79092400,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",HIG-RunIISummer15wmLHEGS-00481,0
TTTo2L2Nu_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8,/TTTo2L2Nu_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TTTo2L2Nu_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8,1,79160960,79092400,1,0,1,0,0,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",HIG-RunIISummer15wmLHEGS-00481,0
TTToLL_MLL_1200To1800_TuneCUETP8M1_13TeV-powheg-MiniAOD,/TTToLL_MLL_1200To1800_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TTToLL_MLL_1200To1800_TuneCUETP8M1_13TeV-powheg-pythia8,1,200000,200000,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15pLHE-01891,0
TTToLL_MLL_1800ToInf_TuneCUETP8M1_13TeV-powheg-MiniAOD,/TTToLL_MLL_1800ToInf_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TTToLL_MLL_1800ToInf_TuneCUETP8M1_13TeV-powheg-pythia8,1,40829,40829,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15pLHE-01892,0
TTToLL_MLL_500To800_TuneCUETP8M1_13TeV-powheg-MiniAOD,/TTToLL_MLL_500To800_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TTToLL_MLL_500To800_TuneCUETP8M1_13TeV-powheg-pythia8,1,200000,200000,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15pLHE-01889,0
TTToLL_MLL_800To1200_TuneCUETP8M1_13TeV-powheg-MiniAOD,/TTToLL_MLL_800To1200_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,TTToLL_MLL_800To1200_TuneCUETP8M1_13TeV-powheg-pythia8,1,199800,199800,1,0,1,0,-999,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction not listed",EXO-RunIIWinter15pLHE-01890,0
WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnlo-MiniAOD,/WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,676.3,10089661,10089661,0.41,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-00009,0
WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnlo-MiniAOD_ext1,/WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/MINIAODSIM,WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,676.3,10098276,10088599,0.41,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-00009,0
WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnlo-MiniAOD_ext4,/WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext4-v1/MINIAODSIM,WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,676.3,100000000,100025505,0.41,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",HIG-RunIISummer15wmLHEGS-00963,0
WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnlo-MiniAOD,/WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,23.94,1001250,1001250,0.43,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-00010,0
WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnlo-MiniAOD_ext1,/WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/MINIAODSIM,WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,23.94,1000132,1000132,0.43,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-01654,0
WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnlo-MiniAOD_ext4,/WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext4-v1/MINIAODSIM,WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,23.94,10000000,10021205,0.43,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",HIG-RunIISummer15wmLHEGS-00964,0
WJetsToLNu_Pt-400To600_TuneCUETP8M1_13TeV-amcatnlo-MiniAOD,/WJetsToLNu_Pt-400To600_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,WJetsToLNu_Pt-400To600_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,3.031,951713,951713,0.44,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-00011,0
WJetsToLNu_Pt-400To600_TuneCUETP8M1_13TeV-amcatnlo-MiniAOD_ext1,/WJetsToLNu_Pt-400To600_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/MINIAODSIM,WJetsToLNu_Pt-400To600_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,3.031,988234,988234,0.44,0,1,0,-1,"Cross section, filter efficiency, filter efficiency error, match efficiencty, match efficiency error, negative weights fraction",EXO-RunIISummer15wmLHEGS-01655,0
